Nodo	Comunidad
2502	30
2505	30
2553	30
2563	30
2733	30
2744	6
2766	30
2950	30
3012	14
3103	5
3370	5
4134	5
4135	5
4239	6
4291	5
4534	5
4825	30
4836	30
4838	30
4855	30
4858	30
5157	11
5536	5
5552	5
5553	5
5620	30
5694	30
5703	30
6134	30
6349	5
6430	5
6657	6
6715	30
6820	5
7015	2
7089	5
7095	5
7168	11
7171	32
7236	5
7469	2
8543	13
8548	30
8864	30
8970	5
9045	11
9252	5
9586	30
9587	11
9636	30
9760	16
9917	30
10201	30
10329	75
10358	11
10415	30
10440	6
10634	8
10683	30
10698	30
10699	5
10700	55
10701	30
10702	30
10703	30
10704	30
10705	30
10706	30
10708	5
10709	5
10710	43
10711	30
10712	30
10713	30
10714	30
10715	30
10716	16
10717	30
10718	30
10719	30
10720	30
10721	30
10722	5
10723	30
10724	30
10725	30
10726	30
10727	30
10728	30
10729	30
10730	30
10731	30
10732	30
10733	30
10734	16
10735	16
10736	30
10737	30
10738	30
10739	30
10740	14
10741	30
10742	30
10743	30
10744	30
10745	30
10746	30
10747	30
10748	30
10749	30
10750	30
10751	30
10752	30
10753	30
10754	30
10755	30
10756	11
10757	30
10758	30
10759	30
10760	30
10761	56
10762	30
10763	30
10764	30
10765	5
10766	30
10767	30
10768	30
10769	30
10770	30
491	5
608	5
718	30
719	5
769	14
786	5
852	5
1241	14
1315	6
1329	14
1813	14
1831	14
1832	14
1835	5
1846	14
1847	14
1852	14
1856	14
1878	14
2430	2
2509	14
2511	14
2516	14
2782	14
2951	30
2977	5
3061	6
3144	6
3185	2
3477	14
4080	5
4119	14
4121	14
4139	14
4140	14
4149	6
4178	14
4480	14
4487	30
4497	5
4502	4
4505	14
4510	14
4521	5
4536	14
4542	5
4546	14
4551	5
4556	14
4571	14
4573	14
4575	14
4577	14
4700	5
4898	2
4969	14
5155	11
5161	14
5165	11
5174	14
5210	2
5218	2
5331	11
5692	13
5900	14
5946	14
6063	5
6111	5
6119	5
6191	5
6192	6
6250	5
6282	14
6372	14
6593	30
6833	14
6874	14
6877	5
7130	5
7268	5
7373	5
7459	14
7634	14
7700	5
7954	14
8192	14
8550	13
8657	5
8671	13
8839	14
8846	14
9175	14
9242	14
9292	5
9413	14
9496	14
9799	14
9815	14
10013	5
10185	2
10286	75
10393	14
10610	14
10641	14
10656	14
10669	14
10856	14
10918	6
10959	14
11014	32
11641	14
11666	2
11670	11
12019	14
12084	14
12110	14
12113	14
12114	14
12115	14
12119	14
12136	14
12148	14
12171	14
12172	14
12178	14
12180	14
12195	14
12370	14
12406	14
12411	14
12413	14
12414	14
12415	14
12417	14
12421	14
12425	14
12432	14
12434	14
12451	14
12452	14
12456	14
12460	14
12462	14
12465	14
12469	14
12471	14
12479	14
12483	14
12488	14
12504	14
12508	14
12531	14
12553	14
12558	14
12562	14
12585	14
12587	14
12608	14
12614	14
12617	14
12626	14
12667	14
12670	14
12676	14
12688	14
12694	14
12696	14
12708	14
12709	14
12718	14
12757	14
12762	14
12770	14
12786	14
12844	14
12845	14
12896	14
12960	5
13004	14
13022	5
13023	5
13070	14
13098	14
13099	14
13100	57
13101	14
13102	14
13104	14
13105	14
13106	14
13328	14
13915	14
13916	14
13917	14
13919	14
14573	14
14575	14
14578	14
15465	8
15682	5
15683	14
15684	14
15685	14
15686	14
15687	14
15688	14
15689	6
15690	14
15691	14
15692	14
15693	14
15694	14
15695	14
15696	14
15697	14
15698	14
15699	14
15700	14
15701	14
15702	14
15703	14
15704	14
15705	2
15706	14
15707	14
15708	174
15709	14
15710	14
15711	14
15712	14
15713	14
15714	14
15715	14
15716	14
15717	14
15718	14
15719	14
15720	14
15721	14
15722	14
15723	14
15724	14
15725	14
15726	14
15727	14
15728	14
15729	14
15730	14
15731	14
15732	14
15733	14
15734	14
15735	14
15736	14
15737	14
15738	14
15739	5
15740	14
15741	14
15742	14
15743	14
15744	14
15745	14
15746	14
15747	14
15748	14
15749	14
15750	14
15751	14
15752	14
15753	14
15754	19
15755	14
15756	14
15757	14
15758	14
15759	14
15760	14
15761	14
15762	14
15763	14
15764	14
15765	14
15766	14
15767	14
15768	14
15769	14
15770	14
15771	14
15772	14
15773	14
15774	14
15775	14
15776	14
15777	14
15778	14
15779	14
15780	14
15781	14
15782	14
15783	14
15784	14
15785	14
15786	14
15787	14
15788	6
15789	14
15790	14
15791	14
15792	2
15793	14
15794	14
15795	14
15796	14
15797	14
15798	14
15799	14
15800	14
15801	14
15802	14
15803	14
15804	14
15805	14
15806	14
15807	14
15808	14
15809	14
15810	14
15811	14
15812	14
15813	14
15814	8
15815	8
15816	8
15817	14
15818	14
15819	23
15820	14
15821	14
15822	14
15823	14
15824	14
15825	14
15826	2
15827	14
15828	14
15829	14
15830	14
15831	14
15832	14
15833	14
15834	14
15835	14
15836	14
15837	5
15838	14
15839	14
15840	14
15841	14
15842	14
15843	14
15844	14
15845	14
15846	14
15847	14
15848	14
15849	14
15850	14
15851	14
15852	14
15853	14
15854	14
15855	14
15856	2
15857	14
15858	14
15859	14
15860	14
15861	14
15862	14
15863	14
15864	14
15865	14
15866	14
15867	14
15868	14
15869	14
15870	14
15871	14
15872	14
15873	14
15874	14
15875	14
15876	14
15877	14
15878	14
15879	30
15880	14
15881	14
15882	14
15883	14
15884	14
15885	14
15886	14
15887	14
15888	14
15889	14
15890	14
15891	14
15892	14
15893	14
15894	14
15895	14
15896	14
15897	14
15898	14
15899	14
15900	14
15901	14
15902	30
15903	14
15904	14
15905	14
15906	2
15907	14
15908	14
15909	14
15910	14
15911	14
6645	30
7126	30
13356	30
13357	30
1791	30
1807	30
1808	30
1812	30
2473	30
2558	30
2679	6
4639	21
4640	21
4641	21
4642	5
4643	21
4644	21
4645	21
4646	21
4647	30
4648	30
4649	21
4650	58
4651	21
4652	21
4653	16
4655	21
4656	21
4657	21
4658	30
4659	30
4660	30
4661	21
4662	21
4663	21
4664	21
4665	21
4666	30
4667	30
4668	30
4669	21
4670	30
4671	18
4672	58
4673	58
4674	58
4675	30
1244	5
1917	30
2261	6
2415	16
3785	16
4097	30
4111	30
4395	30
4921	30
4931	30
4954	30
5531	16
5532	30
5533	30
5534	30
5535	16
5537	30
5538	16
5539	30
5540	45
5541	30
5542	30
5543	30
5544	30
5545	30
5546	30
5547	30
5548	30
5549	30
5550	16
5551	30
5554	16
5555	16
5556	16
5557	16
5558	30
5559	30
5560	30
5561	30
5562	30
5563	30
5564	16
5565	30
5566	30
5567	30
5568	30
5569	30
5570	30
5571	30
5572	30
5573	30
5574	16
5575	30
5576	16
5577	30
5578	59
5579	30
5580	30
5581	30
5582	30
5583	30
5584	30
5585	30
5586	16
5588	30
5589	30
5590	30
5591	30
5592	30
5593	16
5594	30
5595	30
5596	30
5597	30
5598	30
5599	30
5600	30
5601	30
5602	30
5603	30
5604	30
5605	30
5606	30
5608	30
5609	30
5610	30
5611	30
5612	30
5613	30
5615	30
5616	16
5617	30
5618	30
5619	30
5621	5
5622	30
5623	30
5624	6
5625	11
5626	30
5627	30
5628	30
1050	5
1061	5
1091	5
1104	5
1109	5
1191	5
1234	5
1300	10
1301	6
1317	5
1785	30
1786	30
1787	30
1790	4
1885	5
2088	30
2165	6
2272	6
2573	6
2640	6
3010	30
3271	174
3464	30
4125	11
4194	6
4288	13
4293	6
4470	30
4471	30
4472	30
4524	5
4527	5
4532	11
4742	6
4872	4
4903	30
4935	30
4974	30
4996	30
5011	30
5354	16
5451	2
5658	30
5685	5
6131	5
6540	30
6542	5
6544	30
6545	10
6546	10
6547	75
6548	30
6549	30
6550	30
6551	30
6552	11
6553	30
6555	30
6556	30
6557	2
6558	16
6559	75
6560	2
6563	30
6564	16
6566	30
6567	6
6568	30
6569	30
6571	30
6572	30
6573	30
6574	30
6575	30
6578	30
6579	30
6581	174
6582	5
6583	30
6585	6
6586	30
6587	5
6588	30
6590	11
6591	30
6592	30
6594	30
6595	30
6597	5
6598	5
6599	30
6600	30
6601	30
6602	30
6603	30
6604	30
6605	30
6606	11
6610	30
6611	30
6612	30
6613	13
6614	30
6615	6
6616	21
6617	30
6618	30
6619	30
6620	30
6621	30
6622	30
6623	5
6624	30
6625	30
6627	5
6628	5
6629	5
6630	30
6631	30
6633	5
6634	30
6635	30
6636	30
6637	30
6638	30
6639	30
6640	30
6642	30
6643	30
6644	30
6646	2
6647	30
6648	30
6649	30
6650	30
6651	30
6652	30
6655	30
6656	2
6659	174
6660	174
6661	11
6662	30
6663	2
1882	30
2125	30
2138	5
2749	5
3065	6
3726	2
4316	6
5938	6
6271	5
6818	30
6865	6
7865	30
7866	30
7867	30
7868	30
7869	30
7870	30
7871	30
7872	30
7873	30
7874	30
7875	6
7876	30
7877	30
7878	30
7879	30
7880	30
7881	16
7882	30
7883	11
7884	30
7885	30
7886	30
7887	30
7888	5
7889	30
7890	30
7891	30
7892	30
7893	5
7894	30
7895	60
7896	30
7897	30
7898	30
7899	30
7900	30
7901	30
7902	30
7903	30
7906	30
7907	30
7908	30
7909	5
7910	30
7911	30
7912	30
7913	11
7914	30
7915	30
7916	30
7917	30
7918	30
7920	75
7921	30
7922	30
7923	2
7924	30
7925	30
7926	30
7928	30
7929	16
7932	2
7933	2
7934	30
7935	30
1192	6
2444	30
4132	2
1069	5
1102	5
1181	30
1242	30
1827	30
1828	30
1837	6
1838	30
1843	30
1845	30
1862	30
1879	30
1884	30
1912	30
1913	30
2336	30
2398	30
2408	30
2559	30
2713	30
2714	5
2741	30
2761	30
2768	30
2770	30
2779	30
2953	30
2975	30
3696	30
4187	30
4244	30
4284	30
4354	30
4356	30
4357	30
4358	30
4365	5
4367	5
4368	30
4373	5
4375	30
4377	30
4384	30
4385	30
4386	30
4387	30
4397	30
4452	30
4454	30
4466	30
4724	30
4728	5
4729	5
4730	30
4731	30
4835	30
4840	30
5702	30
6189	30
6358	30
6666	30
6667	30
6924	21
7197	30
7269	30
7635	30
7953	30
8645	30
8646	30
8647	30
8648	30
8655	30
8663	30
8908	30
8981	30
9174	30
9511	30
9512	30
9513	30
9641	30
9651	30
10181	30
10182	30
10183	30
10184	30
10186	2
10187	30
10188	30
10189	30
10190	30
10191	30
10192	30
10193	30
10194	30
10195	16
10196	30
10197	30
10198	30
10199	16
10202	30
10203	30
10204	30
10205	2
10206	30
10207	30
10208	30
10209	30
10210	30
10211	30
10212	30
10213	30
10214	30
10215	30
10216	30
10217	30
10218	30
10219	30
10220	30
10221	30
10222	30
10223	30
10224	30
10225	30
10226	30
10230	30
10231	30
10232	30
10233	30
10234	30
654	6
709	6
801	6
1036	5
1305	6
1307	6
1321	6
1324	6
2215	6
2218	6
2234	6
2600	6
2601	6
2610	6
2618	6
2652	6
2668	6
2705	6
2736	6
2776	6
2955	6
3004	6
3046	6
3050	6
3107	6
3182	6
3184	6
3214	6
3240	6
3245	6
3386	6
3827	6
3899	6
4092	6
4147	6
4148	6
4154	6
4156	6
4161	6
4166	6
4170	6
4173	6
4183	6
4184	6
4191	6
4193	6
4197	6
4205	6
4213	6
4221	6
4232	36
4233	6
4234	6
4235	6
4238	6
4295	6
4296	6
4297	6
4298	6
4299	6
4300	6
4301	6
4302	6
4303	6
4304	6
4306	6
4307	6
4308	6
4309	6
4310	6
4311	18
4312	6
4313	6
4314	6
4315	6
4317	6
4318	6
2767	5
4096	30
6714	75
8755	30
8756	30
8757	30
1031	5
4248	6
8329	5
8758	6
1322	6
1783	30
1874	30
1900	30
2071	30
2090	5
2280	30
2281	30
2282	30
2283	49
2284	49
2285	49
2286	30
2287	30
2288	5
2289	30
2290	61
2291	61
2292	61
2293	30
2295	30
2296	18
2297	22
2298	30
2299	49
2301	30
2302	30
2303	30
2304	30
2305	61
2306	49
2307	30
2308	30
2309	49
2310	49
2311	30
2312	30
2313	30
2314	30
2315	30
2316	30
2317	30
2318	30
2319	30
2320	30
2321	30
2322	30
2324	49
2325	30
2326	30
2327	30
2329	30
2330	75
2331	75
2332	75
2333	75
2334	30
2338	30
2339	30
2340	49
2341	30
2342	30
2343	30
2344	30
2345	30
2346	30
2347	30
2349	30
2351	30
2352	30
2353	30
2354	49
2355	49
2356	30
2357	75
2358	30
2359	30
2360	30
2361	30
2362	30
2363	30
2364	30
2365	61
2366	30
2368	6
2369	6
2370	30
2371	30
2372	30
2373	30
2374	30
2375	30
2376	30
2378	30
2379	21
2380	30
2382	5
2383	30
2384	30
2385	11
2386	8
2387	30
2388	30
2389	30
2390	30
2391	6
2392	12
2393	30
2394	3
2395	30
2396	75
2397	75
2399	30
2400	16
2401	30
2402	30
2403	61
2404	30
2405	30
2406	30
2407	30
2409	30
2410	61
2411	61
2412	30
2413	16
2414	30
2416	30
2417	30
2418	30
2420	10
2421	30
2422	30
2423	30
2424	30
2425	30
2426	16
2427	30
2429	5
2431	30
2432	30
2434	30
2435	11
2436	30
2437	30
2438	61
2439	30
2440	30
2441	30
2442	75
2443	30
2445	30
2446	30
2447	75
2448	30
2449	2
2450	30
2451	30
2452	30
2453	16
2455	30
2456	30
2457	30
2459	30
2460	30
2461	75
2462	75
2463	30
2464	30
2465	75
2466	30
2467	30
1841	6
2712	30
7215	30
8650	5
9509	30
9510	30
1045	5
1143	30
1854	30
1876	6
2136	30
2262	5
4180	6
4237	30
4285	5
4359	30
4389	30
4520	30
4697	5
4819	30
4820	30
5966	30
7025	30
7103	30
7184	5
7219	30
7229	30
7354	30
7355	30
7429	30
7492	30
7956	30
7970	30
8567	5
8654	30
9038	5
10921	6
10946	30
10951	30
10952	30
10953	30
10954	30
10955	30
10956	30
10957	5
656	11
745	11
1207	11
4142	11
5709	11
6146	11
7203	11
7361	11
7708	11
7802	11
7973	2
9163	11
9164	11
9165	23
9166	11
9167	11
9168	11
9169	11
9170	11
9171	11
9172	11
9173	11
4443	16
4444	30
4445	30
4446	30
4447	30
4448	30
4449	4
655	30
714	30
779	5
1238	30
2049	30
2050	30
2051	30
2052	30
2053	30
2054	30
2055	30
2059	30
2060	30
2062	30
2063	30
2064	14
2065	30
2066	30
2067	30
2068	30
2069	30
2072	30
2073	30
2074	30
2076	30
2077	30
2078	6
2079	30
2080	30
2082	30
2083	30
2085	30
707	2
10281	6
963	30
964	30
965	30
1084	5
1086	5
1294	6
2721	5
3174	6
3342	6
4070	5
4074	5
4247	6
4281	5
6508	14
574	5
699	6
724	6
730	5
845	6
967	174
969	174
970	174
972	174
977	174
978	174
979	174
982	174
984	174
985	174
989	174
995	174
1011	174
1016	174
1018	6
1056	5
1090	5
1096	5
1823	6
1864	2
2267	2
2268	2
2480	30
2608	6
2637	2
2690	2
2730	30
2742	5
2743	5
2754	2
2755	2
2760	6
2787	5
2788	2
2789	5
2790	30
2948	2
3016	6
3032	6
3035	6
3048	6
3049	6
3054	6
3127	2
3129	6
3161	2
3217	2
3218	2
3263	2
3268	174
3295	19
3310	2
3356	174
3358	174
3412	174
3565	2
3585	2
3601	174
3657	2
3680	2
3728	2
3742	2
3841	174
3859	2
3926	30
3943	174
3968	2
3996	174
4062	5
4076	30
4118	14
4362	30
4382	5
4504	5
4535	5
4548	14
4599	6
4602	6
4605	2
4606	2
4617	2
4618	2
4689	30
4699	30
4708	30
4723	2
4735	2
4739	2
4753	2
4947	5
5075	2
5083	2
5084	2
5088	2
5090	2
5144	11
5201	2
5202	2
5217	2
5222	2
5237	2
5253	2
5256	2
5286	2
5287	2
5295	2
5333	2
5351	2
5353	2
5382	2
5406	2
5410	2
5419	2
5424	2
5430	2
5471	2
5505	2
5677	2
5683	2
6113	5
6436	5
6888	2
6889	21
6890	30
6892	2
6893	2
6894	2
6895	2
6896	5
6897	2
6898	2
6899	21
6900	21
6901	21
6902	21
6903	21
6904	2
6905	75
6906	2
6907	2
6908	2
6909	11
6910	2
6912	2
6914	21
6915	2
6916	2
6918	2
6919	2
6920	2
6921	2
6922	2
6923	2
6925	2
6926	2
6927	21
6928	21
6929	21
6930	2
6931	2
6932	2
6933	2
6934	2
6935	2
6936	2
6937	2
6938	2
6939	2
6940	2
6941	5
6942	174
6943	2
6944	21
6945	2
6946	21
6947	21
6948	2
6949	2
6950	21
6951	21
6952	21
6953	2
6954	30
6955	2
6956	30
6958	2
6959	2
6961	2
6962	21
6963	2
6964	5
6965	2
6966	2
6967	5
6968	174
6969	2
6970	2
6971	30
6972	2
6973	11
6974	2
6975	2
6976	2
6977	2
6978	21
6979	30
6980	11
6981	21
6982	21
6983	21
6984	2
6985	21
6986	2
6987	2
6988	2
6989	5
6990	2
6992	2
6993	2
6994	2
6995	2
6996	21
6997	2
6998	2
6999	2
7000	2
7001	2
7002	2
7003	2
7004	2
7005	2
7006	21
7008	2
7009	5
7010	5
7011	2
7012	2
7013	11
7014	2
7016	2
7017	2
7018	30
7019	2
7020	2
7021	2
7022	2
7023	21
7024	2
7026	2
7027	2
7028	2
7029	21
7030	21
7031	2
7033	2
7034	2
7035	2
7036	2
7037	2
7038	2
7039	2
7040	2
7041	2
7042	2
7043	2
7044	2
7045	2
7046	2
7047	2
7048	2
7049	174
7050	6
7051	2
7052	5
7053	30
7054	2
7055	2
7056	2
7057	2
7058	174
7059	2
7060	2
7061	2
7062	2
7063	2
7064	2
7065	2
7066	2
7067	2
7068	2
7069	2
7070	2
7071	2
7072	30
7073	2
7074	2
7075	2
7076	2
7077	2
7078	2
7079	2
7080	2
7081	6
7082	2
1914	30
3330	57
4451	30
4467	30
5247	57
5964	57
9008	5
10487	11
13479	30
13496	16
13501	16
13552	16
15196	30
16812	30
18778	57
18779	30
18780	30
18781	3
18782	30
18783	62
18784	16
18785	30
18786	57
18787	57
18788	57
18789	57
18790	30
18791	30
18792	57
18793	57
18794	30
18795	57
18796	57
18797	57
18798	30
18799	30
18800	30
18801	30
18802	30
18803	57
18804	57
18805	30
18806	30
18807	30
18808	10
18809	57
18810	63
18811	10
18812	10
18813	30
18814	57
18815	57
18816	30
18817	30
18818	16
18819	30
18820	30
18821	3
18822	30
18823	62
18824	57
18825	64
18826	65
18827	30
18828	30
18829	30
18830	30
18831	30
18832	30
18833	30
18834	57
18835	57
18836	57
18837	62
18838	57
18839	57
18840	30
18841	30
18842	30
18843	16
18844	57
18845	30
18846	30
18847	30
18848	30
18849	30
18850	30
18851	30
18852	64
18853	30
18854	30
18855	30
18856	57
18857	30
18858	30
18859	30
18860	30
18861	30
18862	57
18863	16
18864	30
18865	11
18866	57
18867	30
18868	57
18869	57
18870	30
18871	30
18872	57
18873	30
18874	30
18875	30
18876	16
18877	30
18878	30
18879	30
18880	2
18881	30
18882	30
18883	30
18884	30
18885	30
18886	30
18887	16
18888	30
18889	30
18890	16
18891	57
18892	30
18893	30
18894	30
18895	30
18896	30
18897	16
18898	64
18899	64
18900	57
18901	3
18902	30
18903	30
18904	30
18905	65
18906	65
18907	30
18908	57
18909	30
18910	3
18911	30
18912	57
18913	10
18914	10
18915	57
18916	30
18917	30
18918	30
18919	30
2952	30
5147	11
5916	30
6861	11
6862	4
6863	30
6864	6
1038	14
4678	11
5345	2
5939	11
7136	32
8943	11
9085	5
9086	25
9642	30
10475	11
10477	11
12650	14
19553	11
22386	11
1148	5
1289	6
1290	6
1866	6
2158	6
2229	6
2774	5
3988	6
4150	6
4167	6
4241	6
4252	6
4329	6
5747	6
6319	5
8810	30
10039	30
10175	6
10964	6
10965	6
11165	16
12918	16
13376	6
16334	6
16560	6
16561	6
16562	2
16563	6
16564	6
16565	6
16566	6
16567	6
16568	6
16569	6
16570	21
16571	6
16572	30
16573	6
16574	16
16575	6
16576	6
16577	6
16578	6
16579	6
16580	6
16581	6
16582	6
16583	6
16584	6
16585	6
16586	6
16587	16
16588	6
16589	6
16590	6
16591	6
16592	21
16593	6
16594	6
16595	6
16596	6
16597	6
16598	6
16599	6
16600	6
16601	6
16602	6
16603	6
16604	6
16605	6
16606	6
675	5
803	5
808	5
1046	5
1087	5
1110	5
1111	5
1114	5
1115	5
1120	6
1127	5
1154	5
1165	5
1170	5
1173	5
1188	5
1190	5
1197	5
1222	5
1253	5
1815	5
1816	5
1871	5
2514	11
2533	5
2550	5
2689	6
2722	5
2751	5
3008	6
3151	6
3243	6
3999	6
4017	5
4063	5
4065	5
4067	5
4071	5
4072	5
4075	5
4162	5
4181	5
4218	6
4220	5
4537	5
4552	5
4562	6
4687	6
4706	30
4719	5
4793	5
5660	5
5701	11
5920	5
5972	5
5976	5
5977	5
5993	5
5996	5
6015	5
6018	5
6023	5
6044	5
6072	5
6096	5
6097	5
6098	5
6100	5
6105	5
6118	5
6126	5
6210	5
6213	5
6272	5
6284	5
6296	5
6353	5
6373	5
6378	5
6511	5
6513	5
7099	5
7260	5
7330	5
7331	5
7457	5
7477	5
7491	5
7622	6
7757	5
7962	5
8074	5
8092	5
8103	5
8124	5
8140	5
8169	5
8210	5
8571	5
8652	5
8662	5
8714	6
8936	5
8937	5
8938	5
8940	5
8950	5
8952	5
8953	5
8954	5
8955	5
8987	5
8988	5
8989	5
8994	5
8997	5
9018	5
9041	5
9105	5
9106	5
9776	6
9882	5
9883	5
11446	5
11694	12
11695	5
11696	5
11697	5
11698	5
11699	5
11700	5
11701	5
11702	5
11703	5
11704	5
11705	5
11706	5
11707	5
13369	6
500	5
529	5
544	6
554	112
555	5
573	5
577	5
580	5
587	5
600	5
617	6
628	6
704	5
712	5
746	6
767	6
807	5
837	10
838	6
860	30
1088	5
1106	30
1147	5
1179	5
1189	5
1221	5
1288	6
1291	6
1303	6
1311	6
1316	6
1331	6
1332	6
1350	5
1840	30
2145	5
2590	5
2596	6
2648	6
2708	6
2934	5
2935	5
2946	5
2954	6
2956	5
2963	5
2969	14
2971	2
2987	5
3057	112
3064	5
3080	5
3081	10
3082	10
3208	32
3394	5
3443	5
3513	11
3776	2
4042	25
4115	5
4126	11
4163	5
4195	5
4253	5
4361	5
4494	6
4498	5
4523	5
4555	5
4878	23
4879	5
4891	6
4892	5
4899	5
4985	30
5150	5
5260	2
5270	2
5288	2
5322	2
5356	5
5450	11
5726	5
5729	5
5778	14
5833	5
5875	11
5960	5
5971	5
5984	5
5988	5
6006	5
6010	5
6022	5
6031	5
6033	5
6060	5
6080	5
6087	5
6139	5
6140	5
6180	5
6195	5
6202	5
6220	5
6303	5
6395	5
6427	5
6428	5
6439	66
6443	5
6445	14
6531	11
6532	5
6698	4
6768	30
7093	5
7129	5
7133	5
7165	30
7256	5
7336	5
7368	5
7455	30
7505	6
7527	5
7530	5
7541	6
7692	14
7766	14
7940	5
7957	11
7960	5
7966	5
7978	5
8062	5
8072	8
8076	5
8077	4
8099	5
8105	5
8106	5
8107	5
